480,120,
6,5,480,6,5,480,7,3,960,
2,4,960,4,4,60,7,5,240,
2,7,720,4,3,20,2,7,720,
4,3,40,7,3,240,2,7,240,
2,6,240,2,4,960,7,4,480,
5,2,1440,2,4,1440,4,3,60,
7,3,160,2,7,160,4,3,20,
2,4,320,2,7,320,6,2,720,
6,2,240,6,4,240,3,5,240,
6,5,240,2,4,240,7,3,240,
7,2,480,7,2,120,7,2,120,
6,4,120,7,2,120,3,3,120,
7,2,120,3,3,120,7,2,360,
6,4,360,7,2,60,3,3,60,
7,2,60,3,3,60,2,5,60,
5,2,480,6,2,480,7,1,240,
2,4,960,2,4,240,2,4,720,
6,2,240,5,5,240,6,2,240,
2,5,240,3,5,240,6,5,240,
2,6,240,6,2,240,2,5,240,
3,5,240,1,6,240,6,2,120,
2,6,120,6,2,120,2,6,120,
6,2,120,6,2,60,2,6,60,
6,2,60,4,6,60,6,2,240,
6,2,60,3,5,60,6,2,120,
6,6,120,6,2,60,3,5,60,
6,2,20,6,2,20,7,6,20,
6,2,80,3,5,80,6,2,60,
6,2,60,3,5,60,7,2,120,
2,5,120,3,5,120,7,2,120,
3,5,120,7,2,120,3,3,120,
7,2,45,3,5,45,7,2,15,
2,5,15,7,2,60,2,5,60,
7,1,240,7,1,90,2,5,90,
1,6,0,7,1,15,7,1,15,
7,5,15,7,1,60,7,5,60,
7,1,60,3,5,60,2,6,0,
3,5,30,3,6,30,7,1,120,
7,1,240,7,1,240,7,1,240,
7,2,240,2,4,240,7,1,480,
3,3,480,7,5,480,7,2,480,
7,2,240,7,2,720,4,7,40,
4,7,40,4,7,60,6,2,60,
1,7,60,6,2,60,3,5,60,
6,2,120,3,5,120,6,2,90,
2,4,90,6,2,30,2,7,0,
6,2,120,2,7,20,6,2,60,
3,7,60,6,2,60,2,4,60,
6,2,120,2,4,120,4,7,20,
6,2,120,4,7,20,6,2,120,
5,7,120,6,2,480,5,7,480,
6,2,240,5,7,240,5,7,40,
6,2,120,2,4,120,5,7,20,
6,2,120,2,4,120,5,7,20,
7,2,120,7,2,120,2,4,120,
7,2,30,7,2,30,3,5,30,
7,2,60,2,4,60,3,5,60,
7,2,120,2,4,120,3,5,120,
7,2,120,3,5,120,7,2,120,
2,4,120,3,5,120,7,2,120,
2,4,120,3,5,120,7,2,120,
2,4,120,3,5,120,7,2,480,
2,4,480,7,2,120,2,4,120,
7,2,120,2,4,120,7,2,240,
1,4,40,7,1,960,7,1,960,
4,7,920,6,2,240,7,5,240,
5,7,40,6,2,20,3,4,20,
5,7,0,7,1,20,6,2,20,
5,7,0,7,1,80,6,2,80,
7,1,120,6,2,120,6,2,240,
1,6,40,5,2,240,6,2,240,
1,6,40,6,2,240,1,6,40,
6,2,240,2,3,240,2,4,240,
1,6,40,6,2,240,7,3,240,
2,4,240,6,2,240,5,3,240,
7,3,240,2,4,240,7,2,480,
6,3,480,7,3,480,1,4,80,
2,4,480,7,1,480,7,2,480,
7,3,480,2,4,480,5,2,180,
7,2,180,2,4,180,7,1,60,
5,2,60,7,2,60,2,4,60,
7,1,120,5,2,120,7,2,120,
5,2,120,7,2,120,5,2,240,
7,2,240,7,1,240,5,2,240,
7,2,240,7,1,480,7,1,240,
7,1,180,7,1,120,7,1,480,
4,7,920,6,2,240,2,4,240,
7,5,240,6,2,60,7,3,60,
2,4,60,7,5,60,6,2,180,
7,3,180,2,4,180,7,5,180,
5,3,120,7,3,120,2,4,120,
7,1,120,5,3,120,7,3,120,
2,4,120,7,1,120,5,3,120,
7,3,120,2,4,120,7,1,30,
5,3,30,7,3,30,2,4,30,
7,1,90,5,3,90,7,3,90,
2,4,90,2,4,240,7,1,240,
2,4,240,5,3,240,2,4,240,
3,3,120,5,3,120,2,4,120,
7,1,120,3,3,120,5,3,120,
2,4,120,4,5,20,5,2,60,
7,2,60,5,2,180,7,2,180,
7,3,180,5,2,240,7,2,240,
5,3,240,7,1,60,5,2,60,
7,2,60,5,2,60,7,2,60,
7,3,60,7,1,360,5,2,360,
6,2,360,7,2,360,5,2,120,
7,2,120,7,1,120,5,2,120,
7,2,120,7,1,240,5,2,240,
7,2,240,7,1,240,5,2,240,
7,2,240,7,1,240,5,2,240,
7,2,240,7,1,480,6,2,960,
4,7,920,7,1,240,5,3,240,
2,4,240,6,5,240,7,1,120,
5,3,120,6,5,120,7,1,120,
5,3,120,6,5,120,7,1,120,
5,3,120,2,5,120,6,5,120,
1,6,20,7,1,60,5,3,60,
6,5,60,1,6,0,7,1,60,
5,3,60,2,5,60,6,5,60,
1,6,0,5,3,240,2,5,240,
3,5,240,7,5,240,5,3,360,
3,5,360,7,5,360,5,3,60,
3,5,60,7,5,60,5,3,60,
2,5,60,7,5,60,5,3,240,
4,4,40,7,5,240,5,3,240,
2,4,240,7,5,240,5,2,240,
7,2,240,2,5,240,5,2,120,
7,2,120,2,4,120,5,2,120,
7,2,120,3,3,120,2,4,120,
7,1,480,5,2,480,7,2,480,
3,3,480,2,4,480,7,1,240,
7,2,240,2,5,240,7,1,240,
7,2,240,7,2,60,2,4,60,
7,2,120,2,4,120,2,5,120,
7,2,60,2,4,60,2,5,60,
7,2,120,2,5,120,7,2,60,
2,5,60,6,2,720,3,3,120,
